id,colaborador_id,fecha_inicio,fecha_final,sueldo
SU0000964,CL0000081,2020-04-12,2020-05-12,2200
SU0000965,CL0000081,2020-05-13,2020-06-12,2200
SU0000966,CL0000081,2020-06-13,2020-07-13,2200
SU0000967,CL0000081,2020-07-14,2020-08-13,2200
SU0000968,CL0000081,2020-08-14,2020-09-13,2200
SU0000969,CL0000081,2020-09-14,2020-10-14,2200
SU0000970,CL0000081,2020-10-15,2020-11-14,2200
SU0000971,CL0000081,2020-11-15,2020-12-15,2200
SU0000972,CL0000081,2020-12-16,2021-01-15,2200
SU0000973,CL0000082,2020-01-02,2020-02-01,1200
SU0000974,CL0000082,2020-02-02,2020-03-03,1200
SU0000975,CL0000082,2020-03-04,2020-04-03,1200
SU0000976,CL0000082,2020-04-04,2020-05-04,1200
SU0000977,CL0000082,2020-05-05,2020-06-04,1200
SU0000978,CL0000082,2020-06-05,2020-07-05,1200
SU0000979,CL0000082,2020-07-06,2020-08-05,1200
SU0000980,CL0000082,2020-08-06,2020-09-05,1200
SU0000981,CL0000082,2020-09-06,2020-10-06,1200
SU0000982,CL0000082,2020-10-07,2020-11-06,1200
SU0000983,CL0000082,2020-11-07,2020-12-07,1200
SU0000984,CL0000082,2020-12-08,2021-01-07,1200
SU0000985,CL0000083,2020-01-03,2020-02-02,2500
SU0000986,CL0000083,2020-02-03,2020-03-04,2500
SU0000987,CL0000083,2020-03-05,2020-04-04,2500
SU0000988,CL0000083,2020-04-05,2020-05-05,2500
SU0000989,CL0000083,2020-05-06,2020-06-05,2500
SU0000990,CL0000083,2020-06-06,2020-07-06,2500
SU0000991,CL0000083,2020-07-07,2020-08-06,2500
SU0000992,CL0000083,2020-08-07,2020-09-06,2500
SU0000993,CL0000083,2020-09-07,2020-10-07,2500
SU0000994,CL0000083,2020-10-08,2020-11-07,2500
SU0000995,CL0000083,2020-11-08,2020-12-08,2500
SU0000996,CL0000083,2020-12-09,2021-01-08,2500
SU0000997,CL0000084,2020-01-30,2020-02-29,1500
SU0000998,CL0000084,2020-03-01,2020-03-31,1500
SU0000999,CL0000084,2020-04-01,2020-05-01,1500
SU0001000,CL0000084,2020-05-02,2020-06-01,1500
SU0001001,CL0000084,2020-06-02,2020-07-02,1500
SU0001002,CL0000084,2020-07-03,2020-08-02,1500
SU0001003,CL0000084,2020-08-03,2020-09-02,1500
SU0001004,CL0000084,2020-09-03,2020-10-03,1500
SU0001005,CL0000084,2020-10-04,2020-11-03,1500
SU0001006,CL0000084,2020-11-04,2020-12-04,1500
SU0001007,CL0000084,2020-12-05,2021-01-04,1500
SU0001008,CL0000084,2021-01-05,2021-02-04,1500
SU0001009,CL0000085,2020-01-10,2020-02-09,1800
SU0001010,CL0000085,2020-02-10,2020-03-11,1800
SU0001011,CL0000085,2020-03-12,2020-04-11,1800
SU0001012,CL0000085,2020-04-12,2020-05-12,1800
SU0001013,CL0000085,2020-05-13,2020-06-12,1800
SU0001014,CL0000085,2020-06-13,2020-07-13,1800
SU0001015,CL0000085,2020-07-14,2020-08-13,1800
SU0001016,CL0000085,2020-08-14,2020-09-13,1800
SU0001017,CL0000085,2020-09-14,2020-10-14,1800
SU0001018,CL0000085,2020-10-15,2020-11-14,1800
SU0001019,CL0000085,2020-11-15,2020-12-15,1800
SU0001020,CL0000085,2020-12-16,2021-01-15,1800
SU0001021,CL0000086,2020-01-08,2020-02-07,4700
SU0001022,CL0000086,2020-02-08,2020-03-09,4700
SU0001023,CL0000086,2020-03-10,2020-04-09,4700
SU0001024,CL0000086,2020-04-10,2020-05-10,4700
SU0001025,CL0000086,2020-05-11,2020-06-10,4700
SU0001026,CL0000086,2020-06-11,2020-07-11,4700
SU0001027,CL0000086,2020-07-12,2020-08-11,4700
SU0001028,CL0000086,2020-08-12,2020-09-11,4700
SU0001029,CL0000086,2020-09-12,2020-10-12,4700
SU0001030,CL0000086,2020-10-13,2020-11-12,4700
SU0001031,CL0000086,2020-11-13,2020-12-13,4700
SU0001032,CL0000086,2020-12-14,2021-01-13,4700
SU0001033,CL0000087,2020-01-19,2020-02-18,1200
SU0001034,CL0000087,2020-02-19,2020-03-20,1200
SU0001035,CL0000087,2020-03-21,2020-04-20,1200
SU0001036,CL0000087,2020-04-21,2020-05-21,1200
SU0001037,CL0000087,2020-05-22,2020-06-21,1200
SU0001038,CL0000087,2020-06-22,2020-07-22,1200
SU0001039,CL0000087,2020-07-23,2020-08-22,1200
SU0001040,CL0000087,2020-08-23,2020-09-22,1200
SU0001041,CL0000087,2020-09-23,2020-10-23,1200
SU0001042,CL0000087,2020-10-24,2020-11-23,1200
SU0001043,CL0000087,2020-11-24,2020-12-24,1200
SU0001044,CL0000087,2020-12-25,2021-01-24,1200
SU0001045,CL0000088,2020-01-19,2020-02-18,4700
SU0001046,CL0000088,2020-02-19,2020-03-20,4700
SU0001047,CL0000088,2020-03-21,2020-04-20,4700
SU0001048,CL0000088,2020-04-21,2020-05-21,4700
SU0001049,CL0000088,2020-05-22,2020-06-21,4700
SU0001050,CL0000088,2020-06-22,2020-07-22,4700
SU0001051,CL0000088,2020-07-23,2020-08-22,4700
SU0001052,CL0000088,2020-08-23,2020-09-22,4700
SU0001053,CL0000088,2020-09-23,2020-10-23,4700
SU0001054,CL0000088,2020-10-24,2020-11-23,4700
SU0001055,CL0000088,2020-11-24,2020-12-24,4700
SU0001056,CL0000088,2020-12-25,2021-01-24,4700
SU0001057,CL0000089,2020-01-17,2020-02-16,1500
SU0001058,CL0000089,2020-02-17,2020-03-18,1500
SU0001059,CL0000089,2020-03-19,2020-04-18,1500
SU0001060,CL0000089,2020-04-19,2020-05-19,1500
SU0001061,CL0000089,2020-05-20,2020-06-19,1500
SU0001062,CL0000089,2020-06-20,2020-07-20,1500
SU0001063,CL0000089,2020-07-21,2020-08-20,1500
SU0001064,CL0000089,2020-08-21,2020-09-20,1500
SU0001065,CL0000089,2020-09-21,2020-10-21,1500
SU0001066,CL0000089,2020-10-22,2020-11-21,1500
SU0001067,CL0000089,2020-11-22,2020-12-22,1500
SU0001068,CL0000089,2020-12-23,2021-01-22,1500
SU0001069,CL0000090,2020-01-02,2020-02-01,2500
SU0001070,CL0000090,2020-02-02,2020-03-03,2500
SU0001071,CL0000090,2020-03-04,2020-04-03,2500
SU0001072,CL0000090,2020-04-04,2020-05-04,2500
SU0001073,CL0000090,2020-05-05,2020-06-04,2500
SU0001074,CL0000090,2020-06-05,2020-07-05,2500
SU0001075,CL0000090,2020-07-06,2020-08-05,2500
SU0001076,CL0000090,2020-08-06,2020-09-05,2500
SU0001077,CL0000090,2020-09-06,2020-10-06,2500
SU0001078,CL0000090,2020-10-07,2020-11-06,2500
SU0001079,CL0000090,2020-11-07,2020-12-07,2500
SU0001080,CL0000090,2020-12-08,2021-01-07,2500
SU0001081,CL0000091,2020-01-19,2020-02-18,1500
SU0001082,CL0000091,2020-02-19,2020-03-20,1500
SU0001083,CL0000091,2020-03-21,2020-04-20,1500
SU0001084,CL0000091,2020-04-21,2020-05-21,1500
SU0001085,CL0000091,2020-05-22,2020-06-21,1500
SU0001086,CL0000091,2020-06-22,2020-07-22,1500
SU0001087,CL0000091,2020-07-23,2020-08-22,1500
SU0001088,CL0000091,2020-08-23,2020-09-22,1500
SU0001089,CL0000091,2020-09-23,2020-10-23,1500
SU0001090,CL0000091,2020-10-24,2020-11-23,1500
SU0001091,CL0000091,2020-11-24,2020-12-24,1500
SU0001092,CL0000091,2020-12-25,2021-01-24,1500
SU0001093,CL0000092,2020-01-07,2020-02-06,1800
SU0001094,CL0000092,2020-02-07,2020-03-08,1800
SU0001095,CL0000092,2020-03-09,2020-04-08,1800
SU0001096,CL0000092,2020-04-09,2020-05-09,1800
SU0001097,CL0000092,2020-05-10,2020-06-09,1800
SU0001098,CL0000092,2020-06-10,2020-07-10,1800
SU0001099,CL0000092,2020-07-11,2020-08-10,1800
SU0001100,CL0000092,2020-08-11,2020-09-10,1800
SU0001101,CL0000092,2020-09-11,2020-10-11,1800
SU0001102,CL0000092,2020-10-12,2020-11-11,1800
SU0001103,CL0000092,2020-11-12,2020-12-12,1800
SU0001104,CL0000092,2020-12-13,2021-01-12,1800
SU0001105,CL0000093,2020-01-02,2020-02-01,2500
SU0001106,CL0000093,2020-02-02,2020-03-03,2500
SU0001107,CL0000093,2020-03-04,2020-04-03,2500
SU0001108,CL0000093,2020-04-04,2020-05-04,2500
SU0001109,CL0000093,2020-05-05,2020-06-04,2500
SU0001110,CL0000093,2020-06-05,2020-07-05,2500
SU0001111,CL0000093,2020-07-06,2020-08-05,2500
SU0001112,CL0000093,2020-08-06,2020-09-05,2500
SU0001113,CL0000093,2020-09-06,2020-10-06,2500
SU0001114,CL0000093,2020-10-07,2020-11-06,2500
SU0001115,CL0000093,2020-11-07,2020-12-07,2500
SU0001116,CL0000093,2020-12-08,2021-01-07,2500
SU0001117,CL0000094,2020-01-11,2020-02-10,2200
SU0001118,CL0000094,2020-02-11,2020-03-12,2200
SU0001119,CL0000094,2020-03-13,2020-04-12,2200
SU0001120,CL0000094,2020-04-13,2020-05-13,2200
SU0001121,CL0000094,2020-05-14,2020-06-13,2200
SU0001122,CL0000094,2020-06-14,2020-07-14,2200
SU0001123,CL0000094,2020-07-15,2020-08-14,2200
SU0001124,CL0000094,2020-08-15,2020-09-14,2200
SU0001125,CL0000094,2020-09-15,2020-10-15,2200
SU0001126,CL0000094,2020-10-16,2020-11-15,2200
SU0001127,CL0000094,2020-11-16,2020-12-16,2200
SU0001128,CL0000094,2020-12-17,2021-01-16,2200
SU0001129,CL0000095,2020-01-17,2020-02-16,1200
SU0001130,CL0000095,2020-02-17,2020-03-18,1200
SU0001131,CL0000095,2020-03-19,2020-04-18,1200
SU0001132,CL0000095,2020-04-19,2020-05-19,1200
SU0001133,CL0000095,2020-05-20,2020-06-19,1200
SU0001134,CL0000095,2020-06-20,2020-07-20,1200
SU0001135,CL0000095,2020-07-21,2020-08-20,1200
SU0001136,CL0000095,2020-08-21,2020-09-20,1200
SU0001137,CL0000095,2020-09-21,2020-10-21,1200
SU0001138,CL0000095,2020-10-22,2020-11-21,1200
SU0001139,CL0000095,2020-11-22,2020-12-22,1200
SU0001140,CL0000095,2020-12-23,2021-01-22,1200
SU0001141,CL0000096,2020-01-16,2020-02-15,2200
SU0001142,CL0000096,2020-02-16,2020-03-17,2200
SU0001143,CL0000096,2020-03-18,2020-04-17,2200
SU0001144,CL0000096,2020-04-18,2020-05-18,2200
SU0001145,CL0000096,2020-05-19,2020-06-18,2200
SU0001146,CL0000096,2020-06-19,2020-07-19,2200
SU0001147,CL0000096,2020-07-20,2020-08-19,2200
SU0001148,CL0000096,2020-08-20,2020-09-19,2200
SU0001149,CL0000096,2020-09-20,2020-10-20,2200
SU0001150,CL0000096,2020-10-21,2020-11-20,2200
SU0001151,CL0000096,2020-11-21,2020-12-21,2200
SU0001152,CL0000096,2020-12-22,2021-01-21,2200
SU0001153,CL0000097,2020-01-08,2020-02-07,4700
SU0001154,CL0000097,2020-02-08,2020-03-09,4700
SU0001155,CL0000097,2020-03-10,2020-04-09,4700
SU0001156,CL0000097,2020-04-10,2020-05-10,4700
SU0001157,CL0000097,2020-05-11,2020-06-10,4700
SU0001158,CL0000097,2020-06-11,2020-07-11,4700
SU0001159,CL0000097,2020-07-12,2020-08-11,4700
SU0001160,CL0000097,2020-08-12,2020-09-11,4700
SU0001161,CL0000097,2020-09-12,2020-10-12,4700
SU0001162,CL0000097,2020-10-13,2020-11-12,4700
SU0001163,CL0000097,2020-11-13,2020-12-13,4700
SU0001164,CL0000097,2020-12-14,2021-01-13,4700
SU0001165,CL0000098,2020-01-09,2020-02-08,2200
SU0001166,CL0000098,2020-02-09,2020-03-10,2200
SU0001167,CL0000098,2020-03-11,2020-04-10,2200
SU0001168,CL0000098,2020-04-11,2020-05-11,2200
SU0001169,CL0000098,2020-05-12,2020-06-11,2200
SU0001170,CL0000098,2020-06-12,2020-07-12,2200
SU0001171,CL0000098,2020-07-13,2020-08-12,2200
SU0001172,CL0000098,2020-08-13,2020-09-12,2200
SU0001173,CL0000098,2020-09-13,2020-10-13,2200
SU0001174,CL0000098,2020-10-14,2020-11-13,2200
SU0001175,CL0000098,2020-11-14,2020-12-14,2200
SU0001176,CL0000098,2020-12-15,2021-01-14,2200
SU0001177,CL0000099,2020-01-29,2020-02-28,2500
SU0001178,CL0000099,2020-02-29,2020-03-30,2500
SU0001179,CL0000099,2020-03-31,2020-04-30,2500
SU0001180,CL0000099,2020-05-01,2020-05-31,2500
SU0001181,CL0000099,2020-06-01,2020-07-01,2500
SU0001182,CL0000099,2020-07-02,2020-08-01,2500
SU0001183,CL0000099,2020-08-02,2020-09-01,2500
SU0001184,CL0000099,2020-09-02,2020-10-02,2500
SU0001185,CL0000099,2020-10-03,2020-11-02,2500
SU0001186,CL0000099,2020-11-03,2020-12-03,2500
SU0001187,CL0000099,2020-12-04,2021-01-03,2500
SU0001188,CL0000099,2021-01-04,2021-02-03,2500
SU0001189,CL0000100,2020-01-10,2020-02-09,1200
SU0001190,CL0000100,2020-02-10,2020-03-11,1200
SU0001191,CL0000100,2020-03-12,2020-04-11,1200
SU0001192,CL0000100,2020-04-12,2020-05-12,1200
SU0001193,CL0000100,2020-05-13,2020-06-12,1200
SU0001194,CL0000100,2020-06-13,2020-07-13,1200
SU0001195,CL0000100,2020-07-14,2020-08-13,1200
SU0001196,CL0000100,2020-08-14,2020-09-13,1200
SU0001197,CL0000100,2020-09-14,2020-10-14,1200
SU0001198,CL0000100,2020-10-15,2020-11-14,1200
SU0001199,CL0000100,2020-11-15,2020-12-15,1200
SU0001200,CL0000100,2020-12-16,2021-01-15,1200
